gameid,score
280720,9
340150,9
733460,9
505060,9
530110,9
659540,9
2546350,0
758930,9
313630,8
333950,7
254200,7
366910,7
301520,7
539330,7
489360,7
513480,7
364300,7
2890400,0
254300,7
39120,6
591960,6
237310,6
495910,6
551170,6
215830,6
236110,6
442080,6
775220,6
2562230,0
278910,8
369530,8
340210,8
510500,7
698640,7
280720,7
371200,7
788630,7
612570,7
329970,7
2313630,0
305620,15
433170,14
343860,14
223510,14
749050,14
466500,14
331120,14
758690,14
506610,13
252870,13
2726250,0
252870,9
664090,9
954280,9
755410,9
705100,9
747690,9
880200,9
626020,9
708680,9
806840,9
2884260,0
357070,10
925280,10
334190,10
361300,9
995450,9
629440,9
906680,9
888570,9
700780,9
490360,9
2322930,0
446800,4
434030,4
673210,4
397340,4
598330,4
673610,4
732430,4
209080,4
209540,4
1043340,4
2876320,0
233740,14
464360,13
956500,13
290300,12
517330,12
396480,12
329130,11
328080,11
70300,11
699920,11
2896460,0
257850,10
231200,10
234900,10
605800,10
200710,9
304650,9
283640,9
846110,9
235540,9
356650,9
2364800,0
359650,7
788630,6
441340,5
252870,5
368360,5
40970,5
212070,5
324510,5
329130,5
12200,5
2454410,0
598700,9
873200,9
386340,9
1069270,9
337420,9
249590,9
400910,8
48000,8
452570,8
542050,8
2691150,0
345610,10
575480,10
654880,9
396650,9
616250,9
616620,9
508260,9
377670,9
570840,9
589860,9
2245280,0
228300,15
15100,13
8140,13
606280,12
48190,12
8000,12
292140,12
329050,12
224460,12
209000,11
2227920,0
247000,5
794800,5
518060,5
598810,5
893050,5
235620,5
943410,5
926520,5
108210,5
397900,5
2963860,0
605200,8
963870,8
918620,8
590380,7
322190,7
546430,7
281640,7
296970,7
371200,7
351480,7
2275180,0
115100,14
265610,13
282900,12
353270,12
360830,12
852790,12
201790,11
246420,11
821890,11
843170,11
2855630,0
568720,12
396650,11
616250,11
616620,10
508260,10
741250,10
687260,10
589860,10
545400,10
345610,9
2301120,0
1055090,6
521150,6
463530,6
494840,6
362620,6
606800,6
591460,6
683940,6
886900,6
598330,6
2261510,0
302350,15
501790,13
492630,13
269890,13
603680,13
316790,12
214340,12
503980,12
220090,12
769920,12
2422860,0
1048300,10
1014710,10
1020340,9
606920,9
880200,9
614970,9
571630,9
746500,9
729050,9
462480,9
2296300,0
304930,14
236110,14
706990,14
206500,14
773920,14
355180,14
553660,14
343630,14
352460,14
253710,13
2294540,0
283940,7
346900,6
367450,6
207690,6
711660,6
283980,6
435400,6
495110,6
739190,6
458470,6
2065400,0
596821,7
596820,7
352220,6
269110,6
1030960,6
943410,6
270910,6
464950,6
397390,6
824460,6
2755410,0
872400,11
389800,11
710240,11
954280,10
966430,10
1045180,10
1000080,10
375480,10
1043340,10
705100,10
2975680,0
366250,8
312610,8
292500,8
742300,7
584400,7
274190,7
495050,7
979900,7
614950,7
229480,7
2744190,0
773090,12
288160,11
391720,11
370910,11
909080,11
284390,11
402260,11
279800,11
589690,11
363330,11
2008200,0
413410,10
492630,10
345390,9
368390,9
501790,9
358090,9
603680,9
711660,8
352520,8
302350,8
2880950,0
528550,1
281610,1
480650,1
383870,1
371660,1
39150,1
418030,1
1065970,1
967050,1
838380,1
2345090,0
427730,7
368360,7
246420,7
235250,7
686680,7
654440,7
481870,7
270550,7
360380,7
651060,7
2451760,0
407330,14
402180,14
668630,14
886040,14
485040,14
333600,13
654880,13
345610,13
602520,13
698780,13
2243930,0
204030,16
40300,16
606280,15
219780,15
17450,15
378648,15
24980,14
901242,14
485510,14
208730,14
2463700,0
397950,8
457210,8
284460,8
302610,8
811270,8
278360,7
812550,7
879520,7
270210,7
65300,7
2351940,0
319630,9
611760,9
352520,9
237850,9
429470,9
1041270,9
912570,9
447530,8
368360,8
345390,8
2422910,0
254200,5
328080,5
666820,5
227860,5
464350,5
40400,5
266390,5
904440,5
677920,5
764510,5
2233290,0
208650,13
427290,12
35140,12
115320,12
12150,12
46480,12
80350,12
492630,12
262000,12
912560,12
2688480,0
212070,8
4920,8
60,8
640800,8
849940,8
1058020,7
208200,7
252870,7
292730,7
1045110,7
2204340,0
41000,17
13520,15
564310,15
386880,15
223470,14
50,14
9200,14
21100,14
1045110,14
91600,14
2414190,0
280520,15
418030,14
402710,14
263200,14
544550,13
333950,13
298610,13
547860,13
226100,13
351290,13
2359960,0
1007430,6
840800,5
323220,5
588650,5
241600,5
239350,5
753420,5
356650,5
335240,5
401710,5
2254460,0
222480,17
21690,15
339340,15
254700,14
208200,13
47780,13
329430,13
427190,13
241540,13
514990,13
2890280,0
257510,7
244430,7
391720,7
757480,7
662240,7
800200,7
402260,7
492220,7
265950,7
252550,7
2788630,0
369530,18
464360,17
252870,15
290300,15
244770,15
494430,14
829590,14
433170,14
263200,14
588210,14
2435490,0
842140,9
266430,9
746560,8
414120,8
963180,8
712150,8
551610,8
576230,8
252870,7
606800,7
2269110,0
343150,12
584400,11
213610,11
35720,11
239070,11
257750,11
263020,11
360830,11
252410,11
222980,11
2422920,0
568220,6
1520,6
666820,6
464350,6
40400,6
224500,6
342310,6
386260,6
716630,6
261470,6
2049470,0
213850,10
97330,9
583950,9
293260,9
247000,8
553210,8
480650,7
236690,7
205990,7
61520,7
2574560,0
368390,11
711660,11
739190,11
220090,11
603680,11
207690,10
370910,10
96000,10
421040,10
654080,10
2015270,0
15130,5
21800,5
13500,3
528550,1
281610,1
480650,1
383870,1
371660,1
39150,1
418030,1
2785880,0
588650,12
283640,12
40800,12
452060,12
503550,12
369070,12
851180,12
564150,12
564750,12
517210,12
2317820,0
1016730,14
98800,14
650940,13
930780,13
227580,13
434880,13
856990,13
296970,12
657090,12
956450,12
2774091,0
950740,9
599750,9
314980,8
792490,8
867610,7
939670,7
733790,6
683940,6
57690,6
896160,6
2733460,0
328080,17
224500,17
409590,17
876650,16
672630,16
280720,16
340150,16
386590,16
750520,16
1055090,15
2012150,0
204100,16
311340,14
12120,13
474960,13
40990,13
12100,13
28000,13
24980,12
901242,12
13570,12
2685680,0
733740,8
421670,8
485040,8
970400,8
881560,7
968950,7
665180,7
935070,7
813700,7
812810,7
3055990,0
1016730,16
891370,15
956450,14
576770,13
557180,12
650940,12
427910,12
679270,12
1098250,12
840800,11
2358750,0
590380,11
282900,11
407330,11
443810,11
539330,11
668630,11
463350,11
886040,11
421670,11
790820,10
2035000,0
360830,13
493200,12
449800,11
249130,11
95400,11
280160,11
71340,11
404680,11
267530,11
552970,11
2794820,0
280790,5
625860,5
301520,5
557400,5
227180,5
773920,5
393530,5
321840,5
421670,5
265630,5
2764050,0
489460,12
494840,10
834910,10
829590,10
308600,10
878380,10
351290,10
931650,10
906660,10
467570,10
2265890,0
271900,14
287980,12
304410,12
266010,12
785890,12
676420,12
794940,12
92800,11
435400,11
367580,11
2476490,0
492370,8
596540,8
339350,7
397780,7
800620,7
413710,7
375130,7
404690,7
466430,7
726230,7
2257030,0
547360,9
206500,8
925880,8
362890,7
853770,7
510500,7
673130,7
422510,7
809540,7
677180,7
2280520,0
263200,17
876650,15
402710,15
414190,15
655290,15
266170,15
386590,15
418030,14
280790,14
333950,14
2340000,0
517210,9
40800,8
534550,8
237740,8
253840,8
233980,8
277890,8
495890,8
230050,8
492130,8
3073820,0
505230,6
414700,6
698780,6
691450,6
881560,6
633360,6
584990,6
733300,6
513290,6
555220,6
2397780,0
339350,7
476490,7
375130,7
492370,7
596540,7
800620,6
404690,6
339510,6
356000,6
466430,6
2253840,0
277890,15
400910,14
738020,14
534550,13
237740,13
387290,13
467380,13
495890,13
960190,13
361230,13
2494670,0
503560,5
239820,5
285330,5
285310,5
346900,5
588430,5
463530,5
774351,5
606800,5
591460,5
2968950,0
685680,7
935070,7
813700,7
974670,7
729530,7
733740,7
421670,7
485040,7
435260,7
420950,7
2445310,0
790820,5
38420,5
247000,5
226840,5
590380,5
760060,5
236690,5
300550,5
803600,5
322190,5
2800200,0
860210,13
704360,12
618330,12
487000,11
606280,11
673130,11
747340,11
1700,11
628350,11
749050,11
2838110,0
878420,16
438320,15
461400,15
514410,15
1024690,15
452060,14
608110,14
603100,14
925280,14
840430,14
2447120,0
327410,11
950850,10
444350,10
331870,9
237930,9
492220,9
398850,9
772290,9
419460,9
508740,9
2841770,0
207430,10
98800,9
956450,9
329970,9
291190,9
916040,9
427910,9
227580,9
927100,9
590380,8
2965010,0
315810,13
345610,11
668630,11
331470,11
485040,11
615530,11
602520,10
402180,10
451760,10
377670,10
2402260,0
391720,14
288160,13
749050,13
773090,13
272060,13
474010,13
781050,13
343860,12
313630,12
253110,12
2351480,0
577110,19
791580,18
650440,17
281640,15
311720,15
291190,15
249650,15
364200,15
814870,15
1011760,15
2428880,0
238750,11
427910,11
492500,11
1000470,10
618710,10
907820,10
293160,10
467310,10
239070,9
758190,9
2622870,0
1069270,14
542400,14
588650,13
542350,13
673130,12
383980,12
422510,12
733460,12
263200,12
670160,12
2464350,0
868360,11
224500,11
937450,11
678390,11
239820,10
672630,10
289950,10
227860,10
209670,10
936490,10
2616110,0
343860,7
724470,7
1070330,7
421040,7
386260,7
529900,7
462930,7
434310,7
862740,7
658420,7
2278550,0
446800,6
225420,6
73010,6
738610,6
521150,5
503940,5
24780,5
877080,5
868360,5
774351,5
2327410,0
719660,16
524850,13
418190,13
444350,13
440540,12
234900,12
420740,12
513230,12
749890,12
741250,12
3049670,0
274190,8
394310,8
517330,8
822810,8
63710,8
716250,8
1007430,8
207420,8
687510,8
891130,8
2365260,0
494840,6
15210,6
48110,6
806950,5
390670,5
15200,5
8170,5
332490,5
15240,5
11250,5
2361300,0
257750,12
361990,12
855860,12
529000,12
579840,12
262150,12
508190,12
665970,12
838380,11
414700,11
2995450,0
531660,15
921970,14
1069270,14
568850,14
1023980,14
673130,13
670160,13
809210,13
1003880,13
654050,13
2575550,0
886040,14
407330,13
383080,13
844210,13
426000,12
451760,12
665180,12
638720,12
393530,12
981800,12
2875760,0
764050,9
963180,9
489460,9
607760,9
1041690,9
546210,9
712150,9
266430,9
551610,9
528550,8
2494230,0
447530,8
275100,8
881560,8
605990,8
1035700,8
918130,8
337940,8
1048180,8
914800,8
867290,8
2355420,0
612570,16
576770,15
364200,15
1001040,14
861330,14
1011760,14
1016730,13
351480,13
669500,13
956450,13
2976180,0
970070,3
322021,3
720590,3
877570,3
352400,2
441160,2
469660,2
517170,2
419460,2
746650,2
2464360,0
788630,17
290300,16
252870,14
24720,14
369530,14
320340,14
244770,14
864680,14
494430,13
329130,13
2743890,0
742300,13
495050,11
200940,11
312610,10
70300,10
237740,10
292500,10
492130,10
564150,10
876480,10
2551690,0
954280,6
493490,6
543390,6
1087970,6
598070,6
982700,6
593210,6
984820,6
963180,6
880200,6
2274900,0
640800,13
270450,12
1045110,12
1049800,12
351290,12
439370,12
762080,12
304930,11
280790,11
4920,11
2599750,0
950740,10
314980,9
774091,9
792490,9
733790,8
1520,8
57690,8
310470,8
939670,8
568220,7
2441160,0
4720,7
477740,5
410890,5
377670,5
46480,5
745950,5
383870,4
967050,4
506610,4
208200,4
2473770,0
995450,11
760050,11
525350,11
929490,11
362890,10
356400,10
310560,10
673130,10
422510,10
531660,10
3007350,0
396650,7
616250,7
358750,7
1096010,7
1015710,7
974670,7
973240,7
1029240,7
877840,7
421670,7
3063790,0
715050,12
848310,11
593490,11
536320,11
285330,10
285310,10
405710,10
730050,10
495560,10
421040,10
2211600,0
1700,15
239160,13
204030,12
384110,12
39500,12
628350,12
224920,12
22340,12
860210,12
22370,11
2907190,0
985930,14
1070580,13
1060180,13
679220,13
824720,12
263020,12
1069270,12
355400,12
679260,12
681150,12
2366690,0
394310,7
254440,7
314000,7
715370,7
773920,7
880200,7
805880,7
721670,7
850710,7
737860,7
2706990,0
355180,16
351290,15
439370,15
418030,14
304930,14
280790,14
296300,14
1049800,14
386880,14
265630,14
2573120,0
831950,12
856990,12
904380,11
758190,11
650940,11
657090,11
733460,11
650440,11
434880,11
977780,11
2996380,0
230190,5
1055090,5
568220,5
503560,5
239820,5
521150,5
346900,5
463530,5
726110,5
877080,5
2440420,0
288160,9
458470,9
279800,9
589690,9
363330,9
558790,9
699780,9
662190,9
465170,9
517360,9
2277430,0
47780,13
329130,12
226720,12
65930,12
22650,12
55150,11
394510,11
24980,11
901242,11
13570,11
2276890,0
200710,8
495910,8
487000,8
70400,8
345180,8
336440,8
303680,8
266510,8
41500,8
449960,8
2390520,0
274190,14
327030,14
346120,14
312530,13
257750,13
215510,13
233980,12
230050,12
415420,12
484930,12
2262280,0
230190,15
3720,12
588430,10
40960,10
901735,10
57690,10
718650,10
760650,10
47410,9
70400,9
2009850,0
1520,11
10500,10
40960,10
901735,10
40400,10
4570,9
40970,9
507490,9
646500,9
620590,9
2287840,0
322170,7
588650,7
241600,7
283640,7
239350,7
916730,7
368620,7
400910,7
35720,7
48000,7
2363130,0
626690,11
208670,11
973070,11
449800,10
418340,10
485510,10
201790,10
511680,10
225640,10
272470,10
2013560,0
13570,12
203140,12
6900,12
12120,11
254700,11
203160,11
339340,11
235600,11
40990,11
13520,11
2508260,0
616620,17
602520,14
402180,14
589860,14
615530,14
654880,13
345610,13
616250,13
383080,13
668630,13
2578900,0
337940,13
293920,11
630550,11
396650,10
881560,10
589860,10
568750,10
584940,10
644870,10
904380,9
2809020,0
375120,10
425340,10
484930,10
517330,9
292500,9
629440,9
878420,9
806220,9
628800,9
913060,9
2021800,0
15130,5
15270,5
13500,3
528550,1
281610,1
480650,1
383870,1
371660,1
39150,1
418030,1
2273600,0
788630,8
392160,7
441340,7
252870,7
398170,7
201310,7
290300,7
209540,7
876320,7
464360,7
2603960,0
438320,15
685400,15
620900,15
410820,14
603100,14
878420,14
838110,13
608110,13
588650,12
871420,12
2614830,0
518060,5
954280,5
754150,5
451520,5
746560,5
493490,5
587470,5
414120,5
787790,5
543390,5
2586660,0
566190,13
244430,12
1054110,12
482440,12
439550,12
640260,12
933860,12
582270,11
343860,11
492220,11
2476530,0
249190,8
429380,8
463530,7
92800,7
758930,7
441340,6
507490,6
329130,6
300570,6
17440,6
3064860,0
396650,6
616250,6
358750,6
1007350,6
666020,6
1096010,6
1015710,6
955320,6
393530,6
1071330,6
2587110,0
525480,9
292140,9
340170,9
587100,9
556740,9
351640,9
626690,8
382900,8
485510,8
70400,8
2229890,0
397950,5
954280,5
732430,5
270450,5
537340,5
493490,5
335240,5
907190,5
351990,5
22230,5
2575970,0
878380,5
356130,5
400070,5
230190,4
568220,4
247000,4
329110,4
463530,4
908070,4
337150,4
2837610,0
528550,1
281610,1
480650,1
383870,1
371660,1
39150,1
418030,1
1065970,1
967050,1
838380,1
2329050,0
6550,17
460790,14
235460,14
254700,12
339340,12
234080,12
228300,12
245280,12
243930,12
675480,12
2346970,0
510500,10
853240,10
496240,9
840800,9
333950,9
829590,9
809540,9
727930,9
308600,9
505060,9
2595770,0
206500,8
647960,7
268870,7
265590,7
227180,7
392580,7
65800,6
311290,6
236110,6
15620,6
2821890,0
265610,13
400630,12
387290,12
895860,12
679900,12
353270,11
275180,11
440540,11
556740,11
524580,11
2339790,0
646910,5
805550,5
410340,5
641780,5
310560,5
658570,5
415200,5
397340,5
300380,5
431600,5
2340170,0
292140,14
7520,13
243930,13
253980,13
378648,13
449800,12
382900,12
204030,12
485510,12
208730,12
2231200,0
330260,15
244430,12
391720,12
207690,12
237850,12
284390,12
501790,12
772290,12
988100,12
465170,12
2307580,0
377970,11
447530,10
589780,10
237850,10
429470,10
611760,9
300550,9
234650,9
631570,9
370910,9
2263200,0
402710,18
333340,18
280520,17
254200,16
298610,16
655290,16
244770,16
386590,16
418030,15
252870,15
2674750,0
945460,13
459830,12
65800,10
678800,10
257750,10
360170,10
727930,10
855860,10
